Date ,Country,Factory,Style #,Style description,Inspection Type,PO,Order QTY,Status,Exit Factory Date,Brand,QTY of Inspection Date Changes,Date Report Emailed to Factory,Comments,,,,,,,,,,,
,,,,Back to home by factory car arrived home at around 17:25 pm.,,,,,,,,,,,,,,,,,,,,
"Thursday, 15 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Friday, 16 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Saturday, 17 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 18 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 19 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
,,,,Go to factory car arrived factory at 9:30 am,,,,,,,,,,,,,,,,,,,,
"Tuesday, 20 January 2026",Vietnam,Shints TM,4290-000, Sedona Pant,PPM,PO3632,503,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4289-000 ,Sedona Jacket,PPM,PO3632,502,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Back to home by factory car arrived home at around 17:00 pm.,,,,,,,,,,,,,,,,,,,,
"Wednesday, 21 January 2026",,,,Go to Aeon Long Bien and then combine factory car with other client arrived factory at 10:10 am.,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4289-000 ,Sedona Jacket,Inline,PO3632,502,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3015-002 ,Artemis Jacket,Final,PO3632,508,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay at hotel,,,,,,,,,,,,,,,,,,,,
"Thursday, 22 January 2026",Vietnam,Shints TM,4290-000, Sedona Pant,inline,PO3632,503,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints TM,5060-003, Induction Jacket,Final,PO3632,2558,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints TM, 5056-001 ,Induction Pro Jacket,Final,PO3632,1896,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay at hotel,,,,,,,,,,,,,,,,,,,,
"Friday, 23 January 2026",Vietnam,Shints TM,5061-000 ,Induction Pant,Final,PO3632,1916,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Go to Airport by factory car arrived at around 15:00 pm.,,,,,,,,,,,,,,,,,,,,
,,,,Fly to Taiwan,,,,,,,,,,,,,,,,,,,,
"Saturday, 24 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 25 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 26 January 2026",Taiwan,DBS,3315-010,DAKAR JERSEY ,Final,PO3639,#REF!,Pass,,KLIM,,,,,,,,,,,,,,
"Tuesday, 27 January 2026",Taiwan,DBS,3109-008,Mojave jersey ,Final,PO3639,#REF!,Pass,,KLIM,,,,,,,,,,,,,,
"Wednesday, 28 January 2026",,,,Fly back to Vietnam,,,,,,,,,,,,,,,,,,,,
"Thursday, 29 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Friday, 30 January 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Saturday, 31 January 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 1 February 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 2 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Tuesday, 3 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Wednesday, 4 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Thursday, 5 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Friday, 6 February 2026",,,,Go to factory combine with othre client arrived factory at 9:45 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4289-000 ,Sedona Jacket,Final,PO3632,502,Approved,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3722-003, Kodiak Pant,Final,PO3632,1042,Approved,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4069-002,Klim Deluxe Suspenders,Final,PO3660,850,Approved,,KLIM,,,,,,,,,,,,,,
,,,,Go to home combine with othre client arrived factory at 18:45 am,,,,,,,,,,,,,,,,,,,,
"Saturday, 7 February 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 8 February 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 9 February 2026",,,,Go to factory combine with othre client arrived factory at 9:45 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3751-000,BlackHawk Parka,PPM,PO3657,1000,,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints TM,4290-000, Sedona Pant,Final,PO3632,503,Approved,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Tuesday, 10 February 2026",Vietnam,Shints BVT,3715-001 ,Zephyr Wind Shirt ,2nd Final,PO3632,1912,Approved,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4053-004 ,Badlands Pro Pant,Final,PO3632,2052,Approved,,KLIM,,,,,,,,,,,,,,
,,,,Go to home combine with othre client arrived factory at 18:20 am,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Wednesday, 11 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Thursday, 12 February 2026",,,,Go to factory car arrived factory at 9:01 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT, 4052-004 ,Badlands Pro Jacket,Final,PO3632,1743,Approved,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3721-003 ,Kodiak Jacket,Final,PO3632,1209,Approved,,KLIM,,,,,,,,,,,,,,
"Friday, 13 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Saturday, 14 February 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 15 February 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 16 February 2026",,,,Lunar New Year,,,,,,,,,,,,,,,,,,,,
"Tuesday, 17 February 2026",,,,Lunar New Year,,,,,,,,,,,,,,,,,,,,
"Wednesday, 18 February 2026",,,,Lunar New Year,,,,,,,,,,,,,,,,,,,,
"Thursday, 19 February 2026",,,,Lunar New Year,,,,,,,,,,,,,,,,,,,,
"Friday, 20 February 2026",,,,Lunar New Year,,,,,,,,,,,,,,,,,,,,
"Saturday, 21 February 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 22 February 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 23 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Tuesday, 24 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Wednesday, 25 February 2026",,,,Go to factory  cart arrived factory at 9:05 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3751-000,BlackHawk Parka,Inline,PO3657,1000,Pass,,KLIM,,,,,,,,,,,,,,
"Thursday, 26 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Friday, 27 February 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Saturday, 28 February 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 1 March 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 2 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Tuesday, 3 March 2026",,,,Go to factory combine with othre client arrived factory at 10:02 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3095-004,Keweenaw Jacket ,PPM,PO3672,1972,,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4332-000,Revolt Pit Coat GTX ,PPM,PO3664,1000,,,KLIM,,,,,,,,,,,,,,
"Wednesday, 4 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Thursday, 5 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Friday, 6 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Saturday, 7 March 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 8 March 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 9 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Tuesday, 10 March 2026",,,,Go to factory  cart arrived factory at 9:05 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,ASPIS,F03000612,Evolve 2.0 Bib Shell,PPM,PD1041.1,1007,,,509,,,,,,,,,,,,,,
,Vietnam,ASPIS,F03000602,Evolve 2.0 Jacket Shell,PPM,PD1041.1,1006,,,509,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Wednesday, 11 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Thursday, 12 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Friday, 13 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Saturday, 14 March 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 15 March 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 16 March 2026",,,,Go to factory  cart arrived factory at 9:25 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P203-003,P203-003 Men’s Switchback Jacket 2.0 (INNER),PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P205-003,P205-003 Women’s Switchback Jacket 2.0 (INNER),PPM,P375906.SH,530,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P1141-001,P1141-001 Women's Roseau Quilted Vest,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Tuesday, 17 March 2026",Vietnam,SHINTS TN,P195-001 ,P195-001 Women’s Softshell Jacket,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P194-002,P194-002 Men’s Softshell Jacket,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3448-000,Kodiak Puffer Jacket ,PPM,PO3678,600,,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Wednesday, 18 March 2026",Vietnam,Shints BVT,4082-006 ,Waverly Stretch Insulated Hooded Jacket ,PPM,PO3678,801,,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4083-004,Waverly Stretch Insulated Vest ,PPM,PO3678,800,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P203-003,P203-003 Men’s Switchback Jacket 2.0 (OUTER),PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P205-003,P205-003 Women’s Switchback Jacket 2.0 (OUTER),PPM,P375906.SH,530,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P297-003 ,P297-003 Youth Ripper 2.0 Jacket,PPM,P375906.SH,1200,,,,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Thursday, 19 March 2026",Vietnam,SHINTS BVT,P299-003 ,P299-003 Youth Ripper 2.0 Bib,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P1348-000 ,P1348-000 Polaris Pit Coat,PPM,P375906.SH,300,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,4332-000,Revolt Pit Coat GTX ,Inline,PO3664,1000,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3436-000,Inversion Neck Warmer,Inline,PO3672,1809,,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Friday, 20 March 2026",Vietnam,SHINTS BVT,4125-000,Element Bib,PPM,PO3672,505,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3803-003,Kaos Jacket ,PPM,PO3672,1208,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,4089-005,Alpine Bib ,PPM,PO3672,658,,,KLIM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Go to home by factory car at 18:15 am,,,,,,,,,,,,,,,,,,,,
"Saturday, 21 March 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 22 March 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 23 March 2026",,,,Go to factory  cart arrived factory at 9:00 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P313-000 ,P313-000 Men's Roseau Packable Puffer Jacket,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P314-000,P314-000 Women's Roseau Packable Puffer Jacket,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P1140-001,P1140-001 Men's Roseau Quilted Vest,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Tuesday, 24 March 2026",Vietnam,SHINTS TN,3448-000,Kodiak Puffer Jacket ,Inline,PO3678,600,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,6617-000,Sawtooth Down Hooded Jacket ,PPM,PO3680,600,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3578-001,Luna Stretch Down Hooded Jacket,PPM,PO3680,1000,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3335-000,Maverrick Down Jacket,PPM,PO3680,870,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3614-001,Boulder Stretch Down Hooded Jacket,PPM,PO3680,1500,,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Wednesday, 25 March 2026",Vietnam,SHINTS TM,P1321-000,P1321-000 Men's Trailstar Jacket,PPM,P375906.SH,1500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,P1322-000 ,P1322-000 Men's Trailstar Bib,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P305-000,P305-000 Women's Northstar 2.0 Bib,PPM,P375906.SH,500,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3096-004,Keweenaw Bib,PPM,PO3672,1221,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,4124-000,Element Jacket,PPM,PO3672,1012,,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Thursday, 26 March 2026",Vietnam,SHINTS BVT,P216-004 ,P216-004 Men's Switchback Bib,PPM,P375906.SH,900,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P204-003 ,P204-003 Men's Northstar 3.0 Jacket,PPM,P375906.SH,1050,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P1266-000 ,P1266-000 Men’s Teton Uninsulated Monosuit,PPM,P375906.SH,300,,,,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Friday, 27 March 2026",Vietnam,SHINTS TM,P304-001,P304-001 Women's Northstar 3.0 Jacket,PPM,P375906.SH,1300,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3177-006,Klimate Jacket,PPM,PO3672,1000,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3178-006,Klimate Bib ,PPM,PO3672,1009,,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Saturday, 28 March 2026",Vietnam,SHINTS BVT,3128-001,Spark Jacket,PPM,PO3672,801,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3804-003,Kaos Pant ,PPM,PO3672,802,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3751-000,BlackHawk Parka,Final,PO3657,1000,,,KLIM,,,,,,,,,,,,,,
"Sunday, 29 March 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 30 March 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
,,,,Go to factory combine with othre client arrived factory at 9:45 am,,,,,,,,,,,,,,,,,,,,
"Tuesday, 31 March 2026",Vietnam,SHINTS BVT,3803-003,Kaos Jacket ,Inline,PO3672,1208,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,4125-000,Element Bib,Inline,PO3672,505,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,4088-005,Alpine Jacket,PPM,PO3672,603,,,KLIM,,,,,,,,,,,,,,
"Wednesday, 1 April 2026",,,,Go to factory  cart arrived factory at 9:00 am,,,,,,,,,,,,,,,,,,,,gg
,Vietnam,SHINTS BVT,4089-005,Alpine Bib ,Inline,PO3672,658,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,4082-006 ,Waverly Stretch Insulated Hooded Jacket ,Inline,PO3678,801,Pass,,KLIM,,,,,,,,,,,,,,
"Thursday, 2 April 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Friday, 3 April 2026",,,,Go to factory  cart arrived factory at 9:00 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P203-003,P203-003 Men’s Switchback Jacket 2.0 (INNER),Inline,P375906.SH,500,Pass,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3577-001,Luna Stretch Down Parka,PPM,PO3680,998,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3578-001,Luna Stretch Down Hooded Jacket,PPM,PO3680,1000,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Saturday, 4 April 2026",Vietnam,SHINTS TN,4080-004,Torque Jacket,PPM,PO3680,1000,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3619-001,Boulder Stretch Down Hybrid Hoodie,PPM,PO3680,800,Pass,,KLIM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 5 April 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 6 April 2026",,,,No schedule,,,,,,,,,,,,,,,,,,,,
"Tuesday, 7 April 2026",,,,Go to factory  cart arrived factory at 9:16 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,P203-003,P203-003 Men’s Switchback Jacket 2.0 (OUTER),Inline,P375906.SH,500,Pass,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P304-001,P304-001 Women's Northstar 3.0 Jacket,Inline,P375906.SH,1300,Pass,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TM,P305-000,P305-000 Women's Northstar 2.0 Bib,Inline,P375906.SH,500,Pass,,,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Wednesday, 8 April 2026",,,,Go to factory  cart arrived factory at 8:14 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3436-000,Inversion Neck Warmer,Final,PO3672,1809,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,4082-006 ,Waverly Stretch Insulated Hooded Jacket ,Final,PO3678,801,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Thursday, 9 April 2026",,,,Go to factory  cart arrived factory at 9:34 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P194-002,P194-002 Men’s Softshell Jacket,Inline,P375906.SH,500,Pass,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P205-003,P205-003 Women’s Switchback Jacket 2.0 (INNER),Inline,P375906.SH,530,Pass,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P195-001 ,P195-001 Women’s Softshell Jacket,Inline,P375906.SH,500,Pass,,,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Friday, 10 April 2026",Vietnam,SHINTS TN,P1140-001,P1140-001 Men's Roseau Quilted Vest,Inline,P375906.SH,500,Pass,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3448-000,Kodiak Puffer Jacket ,Final,PO3678,600,Pass,,KLIM,,,,,,,,,,,,,,
"Saturday, 11 April 2026",,,,Go to factory  cart arrived factory at 08:14 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,4332-000,Revolt Pit Coat GTX ,Final,PO3664,1000,Pass,,KLIM,,,,,,,,,,,,,,
"Sunday, 12 April 2026",,,,,,,,,,,,,,,,,,,,,,,,
,,,,Go to factory  cart arrived factory at 09:32 am,,,,,,,,,,,,,,,,,,,,
"Monday, 13 April 2026",Vietnam,Youngtech,3334-002 ,Powerxross Gauntlet Glove,PPM,PO3676,3055,,,KLIM,,,,,,,,,,,,,,
,Vietnam,Youngtech,3438-007 ,Powerxross Glove,PPM,PO3676,2976,,,KLIM,,,,,,,,,,,,,,
,Vietnam,Youngtech,P1076-000,Men's Northstar Glove,PPM,P343491.YT,1300,,,Polaris,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3085-001,Covert Balaclava,Inline,PO3672,6028,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
,,,,Go to factory  cart arrived factory at 08:10 am,,,,,,,,,,,,,,,,,,,,
"Tuesday, 14 April 2026",Vietnam,SHINTS BVT,3804-003,Kaos Pant ,Inline,PO3672,802,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,4125-000,Element Bib,Final,PO3672,505,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
,,,,Go to factory  cart arrived factory at 08:24 am,,,,,,,,,,,,,,,,,,,,
"Wednesday, 15 April 2026",Vietnam,SHINTS BVT,3146-007,Sundance Jacket,PPM,PO3651,2500,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3147-007,Sundance Pant,PPM,PO3651,1006,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,3354-007,Inferno Jacket,PPM,PO3651,4445,,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS BVT,6792-000,Inferno Graphic Jacket,PPM,PO3651,2540,,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Thursday, 16 April 2026",,,,Go to factory  cart arrived factory at 9:20 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3335-000,Maverrick Down Jacket,Inline,PO3680,870,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,6617-000,Sawtooth Down Hooded Jacket ,Inline,PO3680,600,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,3578-001,Luna Stretch Down Hooded Jacket,Inline,PO3680,1000,Pass,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Friday, 17 April 2026",Vietnam,SHINTS TN,P313-000 ,P313-000 Men's Roseau Packable Puffer Jacket,Inline,P375906.SH,500,Pass,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,P1141-001,P1141-001 Women's Roseau Quilted Vest,Inline,P375906.SH,500,Pass,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Saturday, 18 April 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Sunday, 19 April 2026",,,,,,,,,,,,,,,,,,,,,,,,
"Monday, 20 April 2026",,,,Go to factory  cart arrived factory at 9:16 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,SHINTS TN,4080-004,Torque Jacket,Inline,PO3680,1000,Pass,,KLIM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3352-000,Inferno Jogger Pant,PPM,PO3651,1803,,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3352-Y00,Inferno Jogger Pant Youth,PPM,PO3651,23,,,KLIM,,,,,,,,,,,,,,
,,,,Stay hotel,,,,,,,,,,,,,,,,,,,,
"Tuesday, April 21, 2026",,,,Go to factory  cart arrived factory at 8:16 am,,,,,,,,,,,,,,,,,,,,
,Vietnam,Shints BVT,3178-006,Klimate Bib ,Inline,PO3672,1009,Pass,,KLIM,,,,,,,,,,,,,,
,Vietnam,Shints BVT,P205-003,P205-003 Women’s Switchback Jacket 2.0 (OUTER),Inline,P375906.SH,530,Pass,,,,,,,,,,,,,,,,
